ID reg,secure domains,insecure domains,percent secure
WEBS-0001,85770,39535,68.45
WEBG-0001,13710,25255,35.19
INCZ-0001,8020,17795,31.07
GRAN-0063CZ,2620,14714,15.11
ELBI-0002,1952,2953,39.8
ZONE-0002,1103,7293,13.14
REG-366265,536,206,72.24
REG-379549,366,518,41.4
IPEK-0001,138,32109,0.43
K3GR-0001,134,44,75.28
GAYA-0001,119,52,69.59
REG-361069,112,9550,1.16
NETH-0005,106,723,12.79
Q1SK-0001,81,65,55.48
ACTI-0024,73,30119,0.24
PLAT-0008,64,2575,2.43
REG-366491,40,5882,0.68
QDIG-0003,38,527,6.73
DIGI-0100,38,42,47.5
EXOT-0004,29,16851,0.17
MUCH-0003,26,14,65.0
MAKR-0001,23,121,15.97
DOTJ-0001,19,7,73.08
NETH-0006,17,4,80.95
TNET-0001,17,2,89.47
EMAR-0005,16,9,64.0
CAND-0016,15,15,50.0
UXSO-0001,15,9,62.5
SLOV-0006,14,3588,0.39
ZENM-0002,13,39,25.0
MADE-0005,13,1,92.86
MILO-0245,12,166,6.74
MRIO-0022,12,30,28.57
JEEF-0001,12,2,85.71
ONIK-0002,11,134,7.59
GAND-0081,10,403,2.42
DELN-0001,10,69,12.66
MCPO-0003,10,51,16.39
JPDD-0002,10,1,90.91
TOMI-0041,9,4,69.23
SWAN-0004,8,4391,0.18
KEYS-1001,8,2869,0.28
LEVO-0001,8,3,72.73
GABR-0283,8,2,80.0
PORE-0004,8,1,88.89
COMC-0005,7,57,10.94
MARK-0176,7,7,50.0
JOZE-2815,7,2,77.78
AARI-0002,6,41,12.77
SLOV-0063,6,21,22.22
OPEY-0001,6,4,60.0
SYST-0017,6,2,75.0
INFO-0074,6,0,100.0
EURO-1052,5,2394,0.21
SLOV-1417,5,2115,0.24
USRS-0002,5,268,1.83
IXIN-0001,5,188,2.59
TRIT-0008,5,128,3.76
CREO-0007,5,26,16.13
ACRO-0011,5,1,83.33
ELBO-0005,5,1,83.33
UNIV-0040,5,0,100.0
NETI-0001,4,1154,0.35
NAME-0004,4,72,5.26
DECE-0001,4,32,11.11
INTE-0050,4,18,18.18
EURO-0001,4,18,18.18
SAGE-0006,4,10,28.57
SINC-0002,4,2,66.67
MART-2448,4,1,80.0
DIGI-0056,4,0,100.0
SPEE-0025,3,2226,0.13
UBOM-0334,3,1168,0.26
SINT-0001,3,71,4.05
UCOM-0001,3,52,5.45
CREA-0052,3,33,8.33
WEBT-0003,3,25,10.71
FREE-0030,3,9,25.0
SITE-0002,3,6,33.33
SECU-0026,3,3,50.0
ENTI-0007,3,2,60.0
SALA-0008,3,1,75.0
3MTE-0003,3,0,100.0
MBSI-0001,3,0,100.0
WDSG-0001,3,0,100.0
WEBY-0002,2,3469,0.06
MARK-0292,2,1292,0.15
STAN-0022,2,929,0.21
REG-367149,2,830,0.24
DSID-0001,2,446,0.45
MYST-0008,2,435,0.46
RING-0001,2,388,0.51
VISS-0001,2,380,0.52
EPIX-0002,2,342,0.58
TOPZ-0001,2,247,0.8
INET-0003,2,188,1.05
USPO-0002,2,98,2.0
NETM-0006,2,57,3.39
VYKU-0005,2,52,3.7
ANEJ-0257,2,43,4.44
ZERO-0008,2,35,5.41
COMP-0031,2,29,6.45
MARI-1542,2,25,7.41
IUNI-0002,2,22,8.33
RUPK-0001,2,8,20.0
ADAC-0006,2,7,22.22
ZTRO-0001,2,5,28.57
FUSI-0005,2,4,33.33
MAYE-0003,2,2,50.0
NETI-0019,2,1,66.67
SLOV-1138,2,1,66.67
LAER-0002,2,1,66.67
ACCE-0025,2,0,100.0
FINO-0004,2,0,100.0
CSCG-0001,1,3017,0.03
EURO-0005,1,2285,0.04
EVAH-0016,1,1953,0.05
MARE-0015,1,1347,0.07
CROO-0002,1,696,0.14
RJAR-0001,1,669,0.15
WEBC-0006,1,508,0.2
BLUE-0058,1,377,0.26
EURO-0941,1,228,0.44
MILA-0279,1,218,0.46
VDIU-0001,1,201,0.5
SPSE-0001,1,200,0.5
WEBM-0005,1,178,0.56
NROD-0057,1,162,0.61
ABSO-0003,1,155,0.64
CCTE-0001,1,139,0.71
DISC-0015,1,133,0.75
OSYS-0002,1,127,0.78
IMPR-0012,1,124,0.8
ONEC-0007,1,117,0.85
MILL-0001,1,100,0.99
PETE-1200,1,85,1.16
KOLL-0022,1,83,1.19
MCPS-0002,1,82,1.2
BEES-0002,1,78,1.27
CSWE-0002,1,76,1.3
CNSI-0001,1,71,1.39
MSCI-0001,1,65,1.52
VIRT-0017,1,65,1.52
HUGO-0001,1,65,1.52
MARK-0071,1,63,1.56
DOBI-0004,1,62,1.59
GITI-0001,1,60,1.64
STUF-0001,1,58,1.69
GREE-0084,1,51,1.92
KODA-0003,1,48,2.04
PAVO-0635,1,47,2.08
LIFE-0022,1,38,2.56
LEXS-0003,1,35,2.78
BBXI-0001,1,34,2.86
SIEC-0002,1,31,3.12
TREX-0001,1,27,3.57
ARDE-0001,1,27,3.57
BOHD-0018,1,26,3.7
OCSI-0001,1,23,4.17
IDEA-0034,1,23,4.17
RUPO-0002,1,22,4.35
ROMA-0139,1,21,4.55
BANN-0001,1,20,4.76
FAIL-0001,1,18,5.26
MIRO-0569,1,16,5.88
TECH-0064,1,16,5.88
IMRE-0001,1,14,6.67
MARI-0532,1,14,6.67
SENE-0008,1,14,6.67
MIKO-0005,1,10,9.09
AXAL-0001,1,9,10.0
PAVE-0472,1,9,10.0
RADO-0009,1,8,11.11
PREO-0004,1,8,11.11
DNOM-0002,1,7,12.5
SEVI-0002,1,7,12.5
ALES-0005,1,6,14.29
SATR-0001,1,5,16.67
MSIN-0002,1,5,16.67
VYSO-0011,1,4,20.0
HOLT-0004,1,4,20.0
INCI-0004,1,4,20.0
POPN-0001,1,4,20.0
PAVO-1332,1,3,25.0
CGCI-0001,1,3,25.0
TRON-0005,1,3,25.0
AXON-0004,1,3,25.0
WNIX-0001,1,3,25.0
ITRE-0005,1,2,33.33
TSMO-0001,1,2,33.33
TOVA-0001,1,2,33.33
YSIE-0001,1,2,33.33
TPAR-0001,1,1,50.0
GYMN-0001,1,1,50.0
VLAD-0269,1,1,50.0
PCHS-0001,1,1,50.0
JOZE-1831,1,0,100.0
ITCO-0011,1,0,100.0
FCON-0002,1,0,100.0
PETE-3491,1,0,100.0
NEPL-0001,1,0,100.0
UNIV-0032,1,0,100.0
UNIT-0001,0,1535,0.0
REG-366213,0,882,0.0
REG-366501,0,879,0.0
JKMA-0001,0,802,0.0
COML-0001,0,636,0.0
1XIN-0004,0,600,0.0
MAMM-0001,0,587,0.0
SHOP-0007,0,536,0.0
REG-359369,0,443,0.0
SOFT-0061,0,437,0.0
VIDE-0024,0,433,0.0
ALL4-0004,0,422,0.0
FUEL-0002,0,400,0.0
DATA-0008,0,390,0.0
NETR-0002,0,383,0.0
SIXN-0003,0,364,0.0
VISU-0006,0,362,0.0
BART-0039,0,342,0.0
KCOR-0003,0,329,0.0
RAHO-0001,0,324,0.0
LSPO-0001,0,317,0.0
NAME-0005,0,313,0.0
IMAF-0002,0,312,0.0
PROX-0002,0,299,0.0
BRAN-0167,0,270,0.0
SMIR-0001,0,259,0.0
FIRM-0072,0,254,0.0
BSOL-0001,0,248,0.0
IRIS-0004,0,247,0.0
ADEM-0001,0,239,0.0
VLAD-0050,0,237,0.0
TBAN-0001,0,236,0.0
MARE-0222,0,226,0.0
UNIO-0012,0,223,0.0
KIOS-0003,0,222,0.0
PORT-0001,0,219,0.0
ACSI-0001,0,210,0.0
MEDI-0478,0,205,0.0
NEWS-0010,0,204,0.0
DUST-0001,0,200,0.0
VDAT-0001,0,198,0.0
BACK-0004,0,194,0.0
COMT-0006,0,191,0.0
INVE-0001,0,190,0.0
WSOI-0001,0,185,0.0
AISI-0001,0,178,0.0
GLOB-0022,0,175,0.0
SCHO-0002,0,170,0.0
HOST-0015,0,170,0.0
DATU-0001,0,169,0.0
ALEX-0152,0,162,0.0
MEDI-0306,0,160,0.0
KRIS-0038,0,150,0.0
MICH-2017,0,144,0.0
FORM-0001,0,144,0.0
EVCM-0001,0,143,0.0
JBED-0002,0,142,0.0
ISFU-0001,0,141,0.0
SOLT-0001,0,137,0.0
ZUTO-0002,0,134,0.0
ACTI-0001,0,133,0.0
ORAN-0003,0,131,0.0
2V1I-0001,0,130,0.0
2CRE-0001,0,130,0.0
IVAN-0789,0,126,0.0
AGRI-0040,0,126,0.0
STRA-0032,0,125,0.0
REG-366851,0,122,0.0
REG-366521,0,122,0.0
PETE-2105,0,121,0.0
EUSO-0001,0,117,0.0
JNST-0001,0,116,0.0
REG-366291,0,114,0.0
HEAD-0008,0,114,0.0
JERE-0001,0,107,0.0
GRMA-0001,0,107,0.0
NETS-0009,0,106,0.0
INTE-0002,0,106,0.0
RADI-0025,0,105,0.0
ANTI-0002,0,104,0.0
IDES-0002,0,104,0.0
ESQU-0001,0,100,0.0
NAME-0002,0,99,0.0
ZOOO-0001,0,98,0.0
MILA-0496,0,98,0.0
NEXU-0004,0,98,0.0
LOMB-0002,0,98,0.0
GWEB-0001,0,97,0.0
ESKO-0004,0,97,0.0
GIRO-0002,0,96,0.0
NETI-0015,0,96,0.0
MTSD-0002,0,95,0.0
WISK-0001,0,94,0.0
DENA-0002,0,94,0.0
MATT-0005,0,92,0.0
SSIN-0002,0,92,0.0
ZPAD-0015,0,92,0.0
INAT-0001,0,90,0.0
SEDA-0008,0,89,0.0
AAPR-0001,0,89,0.0
AXON-0001,0,86,0.0
PEGO-0002,0,86,0.0
NTRA-0002,0,85,0.0
PCIN-0003,0,85,0.0
MIRO-0021,0,85,0.0
PATR-0050,0,84,0.0
VONE-0004,0,84,0.0
AKCE-0001,0,82,0.0
ROMA-0522,0,82,0.0
POTO-0004,0,80,0.0
CITY-0005,0,79,0.0
SAIN-0001,0,78,0.0
BCST-0001,0,78,0.0
XTEC-0002,0,78,0.0
ALKA-0001,0,77,0.0
ZZOL-0001,0,76,0.0
TOMN-0006,0,76,0.0
ZOZN-0001,0,75,0.0
SPEE-0009,0,75,0.0
CBSO-0002,0,74,0.0
MAQU-0001,0,73,0.0
ZERG-0001,0,72,0.0
WDTI-0001,0,71,0.0
ACOM-0011,0,70,0.0
3IN1-0001,0,69,0.0
IVAN-0021,0,68,0.0
MILA-0055,0,67,0.0
JMKM-0001,0,67,0.0
ROMA-0002,0,65,0.0
TECH-0261,0,65,0.0
INET-0011,0,65,0.0
SLOV-1149,0,65,0.0
4CUB-0001,0,64,0.0
VOLK-0002,0,64,0.0
DATA-0022,0,64,0.0
KREM-0007,0,63,0.0
VLAD-0422,0,63,0.0
AGLO-0004,0,62,0.0
MOVA-0002,0,62,0.0
CREA-0039,0,62,0.0
WEBR-0001,0,62,0.0
ZENT-0003,0,62,0.0
IREA-0001,0,61,0.0
PAED-0069,0,60,0.0
FAJN-0002,0,60,0.0
INCO-0029,0,60,0.0
TART-0001,0,60,0.0
SOTO-0001,0,60,0.0
CIDI-0002,0,59,0.0
COMS-0013,0,59,0.0
NETK-0006,0,58,0.0
DYNA-0001,0,58,0.0
NETW-0003,0,58,0.0
PETE-0332,0,58,0.0
LIMI-0003,0,57,0.0
COMB-0006,0,57,0.0
FINA-0062,0,57,0.0
TSYS-0001,0,57,0.0
JIMI-0002,0,56,0.0
SIGN-0001,0,56,0.0
ELIT-0012,0,55,0.0
NEOM-0004,0,55,0.0
SECU-0028,0,55,0.0
TEMP-0003,0,55,0.0
DVID-0027,0,54,0.0
COME-0017,0,54,0.0
A-CO-0001,0,53,0.0
FUTU-0010,0,53,0.0
VALT-0001,0,53,0.0
WIFI-0003,0,52,0.0
RLAM-0001,0,52,0.0
QUAN-0012,0,52,0.0
DONL-0002,0,51,0.0
PREM-0053,0,51,0.0
GAMP-0015,0,51,0.0
MTSY-0001,0,50,0.0
CREA-0014,0,50,0.0
XGTE-0001,0,50,0.0
WSIT-0001,0,50,0.0
QSOF-0003,0,50,0.0
ENER-0011,0,50,0.0
NETB-0006,0,50,0.0
CRYS-0009,0,49,0.0
BAIT-0004,0,49,0.0
SLAV-0008,0,48,0.0
PCOM-0001,0,47,0.0
IT7I-0001,0,47,0.0
MIRO-0433,0,47,0.0
PINF-0001,0,47,0.0
COOL-0033,0,47,0.0
NET2-0001,0,46,0.0
FIBR-0003,0,46,0.0
CAPP-0001,0,45,0.0
PFGE-0001,0,45,0.0
KLIN-0010,0,45,0.0
MMSY-0002,0,44,0.0
ALFA-0093,0,44,0.0
INTI-0001,0,44,0.0
MADW-0001,0,43,0.0
DUOC-0003,0,43,0.0
MSPO-0001,0,43,0.0
DIAD-0005,0,42,0.0
COMC-0008,0,42,0.0
INNO-0021,0,42,0.0
FLOW-0012,0,42,0.0
SAGE-0002,0,42,0.0
PETE-0060,0,42,0.0
DUAN-0016,0,42,0.0
MARA-0009,0,41,0.0
MATU-0017,0,41,0.0
LLAR-0001,0,41,0.0
ELET-0004,0,41,0.0
MEDI-0009,0,41,0.0
WIRC-0001,0,40,0.0
MART-0715,0,40,0.0
ECCE-0001,0,39,0.0
SORU-0001,0,39,0.0
ELIB-0001,0,39,0.0
ALTA-0010,0,39,0.0
CNCI-0001,0,39,0.0
DATY-0001,0,39,0.0
MIRO-0678,0,38,0.0
BUTT-0004,0,38,0.0
JANH-0006,0,38,0.0
SCRG-0001,0,38,0.0
AMBI-0009,0,38,0.0
VSSA-0001,0,37,0.0
WEBK-0001,0,37,0.0
GLOB-0006,0,37,0.0
DATA-0012,0,37,0.0
NETI-0010,0,36,0.0
DANN-0003,0,36,0.0
METR-0006,0,36,0.0
ZEMN-0003,0,36,0.0
UNIV-0027,0,36,0.0
EURO-0119,0,36,0.0
SULA-0001,0,35,0.0
ISPE-0001,0,35,0.0
MICH-0160,0,35,0.0
I1IN-0001,0,34,0.0
BEST-0089,0,34,0.0
LOMT-0002,0,34,0.0
AZTE-0001,0,34,0.0
DUBI-0001,0,34,0.0
INET-0010,0,34,0.0
PCSH-0002,0,34,0.0
BSYS-0002,0,34,0.0
MIRO-1509,0,34,0.0
ADAL-0003,0,33,0.0
NETR-0007,0,33,0.0
LADI-0530,0,33,0.0
DEVE-0038,0,33,0.0
SPOI-0001,0,32,0.0
MART-1768,0,32,0.0
RVOL-0001,0,32,0.0
AMIC-0013,0,32,0.0
CSIX-0001,0,32,0.0
MHHI-0001,0,31,0.0
ROLD-0001,0,31,0.0
TECH-0022,0,31,0.0
PROG-0042,0,31,0.0
PETE-2374,0,31,0.0
PANC-0003,0,31,0.0
PETE-4914,0,31,0.0
NAYH-0001,0,31,0.0
FPDM-0001,0,31,0.0
NAPR-0001,0,30,0.0
GRID-0003,0,30,0.0
REG-366267,0,30,0.0
ISLU-0001,0,30,0.0
ATTE-0009,0,30,0.0
PSAL-0001,0,30,0.0
INTE-0496,0,29,0.0
USTA-0001,0,29,0.0
REBL-0001,0,29,0.0
ZOKA-0001,0,29,0.0
COMT-0001,0,29,0.0
MILO-0114,0,28,0.0
PORT-0089,0,28,0.0
AURI-0001,0,28,0.0
ACTI-0013,0,28,0.0
ONEJ-0131,0,28,0.0
JURA-0202,0,28,0.0
PADD-0002,0,28,0.0
WEBO-0001,0,28,0.0
BNPP-0002,0,28,0.0
SAND-0001,0,28,0.0
NELS-0002,0,28,0.0
BELN-0002,0,27,0.0
GAMO-0002,0,27,0.0
BAWE-0001,0,27,0.0
REDG-0001,0,27,0.0
CHAN-0002,0,27,0.0
SSTR-0001,0,27,0.0
MODE-0042,0,27,0.0
ROLA-0066,0,26,0.0
GSYS-0006,0,26,0.0
JAMP-0059,0,26,0.0
PAGE-0004,0,26,0.0
CONA-0001,0,26,0.0
LIGH-0007,0,26,0.0
MART-1049,0,26,0.0
DOXX-0008,0,26,0.0
AOII-0001,0,25,0.0
NETH-0001,0,25,0.0
FLOY-0004,0,25,0.0
CMDI-0001,0,25,0.0
BUBB-0001,0,25,0.0
WISH-0002,0,25,0.0
EMIT-0001,0,25,0.0
BISI-0001,0,25,0.0
INTE-0272,0,25,0.0
TURB-0009,0,25,0.0
PSTE-0001,0,24,0.0
NETL-0004,0,24,0.0
MSOF-0001,0,24,0.0
ITEN-0002,0,24,0.0
SIMM-0002,0,24,0.0
AXON-0002,0,24,0.0
ERIT-0002,0,24,0.0
XNET-0001,0,24,0.0
ERSH-0004,0,23,0.0
DANI-0242,0,23,0.0
VACO-0003,0,23,0.0
SYNE-0001,0,23,0.0
FINE-0006,0,22,0.0
BBON-0001,0,22,0.0
H5SM-0001,0,22,0.0
IVAN-0271,0,22,0.0
MULT-0077,0,22,0.0
ZAZE-0001,0,22,0.0
DELP-0005,0,22,0.0
PSLU-0001,0,22,0.0
VSER-0001,0,22,0.0
SSYS-0002,0,22,0.0
MPIN-0002,0,22,0.0
ENGI-0001,0,22,0.0
PRVI-0004,0,22,0.0
JKOS-0001,0,21,0.0
CREA-0064,0,21,0.0
REG-370323,0,21,0.0
AXIS-0006,0,21,0.0
